# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -CFLAGS  -O3 -std=c++11 -I/home/hmy/chipyard/riscv-tools-install/include -I/home/hmy/chipyard/tools/DRAMSim2 -I/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig    -D__STDC_FORMAT_MACROS -DTEST_HARNESS=VTestHarness -DVERILATOR -include /home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig.plusArgs -include /home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/verilator.h -LDFLAGS  -L/home/hmy/chipyard/riscv-tools-install/lib -Wl,-rpath,/home/hmy/chipyard/riscv-tools-install/lib -L/home/hmy/chipyard/sims/verilator -L/home/hmy/chipyard/tools/DRAMSim2 -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+PRINTF_COND=$c(_verbose_,_&&_,_done_reset_) +define+STOP_COND=$c(_done_reset_) --top-module TestHarness --vpi -f /home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/sim_files.common.f /home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig.top.v /home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig.harness.v /home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig.top.mems.v /home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig.harness.mems.v -o /home/hmy/chipyard/sims/verilator/simulator-chipyard-FIRAccelRocketDualModeConfig -Mdir /home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig -CFLAGS -include /home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness.h"
T    508991  3681553  1691749988   339375311  1691749988   339375311 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__63.cpp"
T    466215  3681701  1691749988   351374640  1691749988   351374640 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__64.cpp"
T    442922  3681702  1691749988   363373968  1691749988   363373968 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__65.cpp"
T    421810  3682059  1691749988   375373297  1691749988   375373297 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__66.cpp"
T    438680  3682060  1691749988   391372401  1691749988   391372401 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__67.cpp"
T    498894  3682061  1691749988   403371730  1691749988   403371730 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__68.cpp"
T    462502  3682062  1691749988   419370835  1691749988   419370835 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__69.cpp"
T    386186  3682076  1691749988   551363448  1691749988   551363448 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__6__Slow.cpp"
T    332346  3670972  1691749987   623415374  1691749987   623415374 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__7.cpp"
T    426276  3682063  1691749988   431370164  1691749988   431370164 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__70.cpp"
T    361261  3682064  1691749988   443369492  1691749988   443369492 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__71.cpp"
T    394208  3682065  1691749988   455368820  1691749988   455368820 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__72.cpp"
T    383719  3682066  1691749988   463368373  1691749988   463368373 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__73.cpp"
T    346020  3682067  1691749988   475367701  1691749988   475367701 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__74.cpp"
T    364252  3682068  1691749988   483367253  1691749988   483367253 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__75.cpp"
T       231  3682069  1691749988   483367253  1691749988   483367253 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__76.cpp"
T    374913  3682077  1691749988   567362554  1691749988   567362554 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__7__Slow.cpp"
T    358253  3670973  1691749987   627415150  1691749987   627415150 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__8.cpp"
T    423803  3682078  1691749988   575362106  1691749988   575362106 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__8__Slow.cpp"
T    429546  3670974  1691749987   635414703  1691749987   635414703 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__9.cpp"
T    440337  3682079  1691749988   583361658  1691749988   583361658 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__9__Slow.cpp"
T       693  3670940  1691749987   503422088  1691749987   503422088 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__Dpi.cpp"
T      2345  3670938  1691749987   503422088  1691749987   503422088 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__Dpi.h"
T    280039  3682070  1691749988   491366805  1691749988   491366805 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__Slow.cpp"
T     20480  3670935  1691749987   503422088  1691749987   503422088 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__Syms.cpp"
T     14329  3670937  1691749987   503422088  1691749987   503422088 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__Syms.h"
T      8136  3670936  1691749987   503422088  1691749987   503422088 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__Syms__1.cpp"
T      7845  3682098  1691749988   711354496  1691749988   711354496 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness___024unit.cpp"
T      2877  3682097  1691749988   711354496  1691749988   711354496 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness___024unit.h"
T       792  3682099  1691749988   711354496  1691749988   711354496 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness___024unit__Slow.cpp"
T     21457  3682102  1691749988   711354496  1691749988   711354496 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__ver.d"
T         0        0  1691749988   711354496  1691749988   711354496 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness__verFiles.dat"
T      3886  3682100  1691749988   711354496  1691749988   711354496 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/chipyard.TestHarness.FIRAccelRocketDualModeConfig/VTestHarness_classes.mk"
S       596  3682136  1691749934   722372145  1691749934   722372145 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/plusarg_reader.v"
S      2093  3670933  1691749968   224500423  1691749968   224500423 "/home/hmy/chipyard/sims/verilator/generated-src/chipyard.TestHarness.FIRAccelRocketDualModeConfig/sim_files.common.f"
S   8412896  5119915  1683394303   812061999  1683394303   812061999 "/usr/local/bin/verilator_bin"
